Time,Occupancy
2023-03-14 00:03:33.580062-04:00,0
2023-03-14 00:06:18.119657-04:00,0
2023-03-14 00:11:32.258732-04:00,0
2023-03-14 00:16:43.633359-04:00,0
2023-03-14 00:22:02.176925-04:00,0
2023-03-14 00:27:33.983720-04:00,0
2023-03-14 00:32:49.812190-04:00,0
2023-03-14 00:38:31.086073-04:00,0
2023-03-14 00:43:54.516386-04:00,0
2023-03-14 00:46:17.725206-04:00,0
2023-03-14 00:51:44.574922-04:00,0
2023-03-14 00:56:54.061766-04:00,0
2023-03-14 01:02:06.172956-04:00,0
2023-03-14 01:07:16.634861-04:00,0
2023-03-14 01:12:33.521261-04:00,0
2023-03-14 01:17:44.970219-04:00,0
2023-03-14 01:22:56.915366-04:00,0
2023-03-14 01:26:28.859607-04:00,0
2023-03-14 01:31:45.982691-04:00,0
2023-03-14 01:36:58.074534-04:00,0
2023-03-14 01:42:17.856457-04:00,0
2023-03-14 01:47:52.595150-04:00,0
2023-03-14 01:53:05.662129-04:00,0
2023-03-14 01:58:18.886728-04:00,0
2023-03-14 02:03:32.034233-04:00,0
2023-03-14 02:06:15.312674-04:00,0
2023-03-14 02:11:27.001328-04:00,0
2023-03-14 02:16:42.218301-04:00,0
2023-03-14 02:21:53.487355-04:00,0
2023-03-14 02:27:11.576326-04:00,0
2023-03-14 02:32:57.013089-04:00,0
2023-03-14 02:38:11.241796-04:00,0
2023-03-14 02:43:23.354288-04:00,0
2023-03-14 02:46:15.226428-04:00,0
2023-03-14 02:51:26.464700-04:00,0
2023-03-14 02:56:39.219567-04:00,0
2023-03-14 03:02:01.900402-04:00,0
2023-03-14 03:07:35.087491-04:00,0
2023-03-14 03:12:44.808010-04:00,0
2023-03-14 03:17:55.285086-04:00,0
2023-03-14 03:23:07.895362-04:00,0
2023-03-14 03:26:20.691989-04:00,0
2023-03-14 03:31:47.668115-04:00,0
2023-03-14 03:37:06.914366-04:00,0
2023-03-14 03:42:17.237307-04:00,0
2023-03-14 03:47:27.562043-04:00,0
2023-03-14 03:52:41.340666-04:00,0
2023-03-14 03:57:55.493619-04:00,0
2023-03-14 04:03:06.942677-04:00,0
2023-03-14 04:06:24.796084-04:00,0
2023-03-14 04:11:36.279547-04:00,0
2023-03-14 04:16:45.857584-04:00,0
2023-03-14 04:21:55.270644-04:00,0
2023-03-14 04:27:06.758234-04:00,0
2023-03-14 04:32:16.175208-04:00,0
2023-03-14 04:37:30.724626-04:00,0
2023-03-14 04:42:47.414414-04:00,0
2023-03-14 04:46:42.390364-04:00,0
2023-03-14 04:52:13.049650-04:00,0
2023-03-14 04:57:23.730114-04:00,0
2023-03-14 05:02:34.558324-04:00,0
2023-03-14 05:07:45.656730-04:00,0
2023-03-14 05:12:55.308815-04:00,0
2023-03-14 05:17:39.305585-04:00,0
2023-03-14 05:22:52.863424-04:00,0
2023-03-14 05:28:02.975164-04:00,0
2023-03-14 05:33:20.163235-04:00,0
2023-03-14 05:38:31.581351-04:00,0
2023-03-14 05:43:41.480987-04:00,0
2023-03-14 05:48:55.740927-04:00,0
2023-03-14 05:54:06.204773-04:00,0
2023-03-14 05:59:22.530306-04:00,0
2023-03-14 06:03:07.662711-04:00,61
2023-03-14 06:08:20.991451-04:00,95
2023-03-14 06:13:33.724666-04:00,108
2023-03-14 06:18:43.630203-04:00,130
2023-03-14 06:23:53.798385-04:00,157
2023-03-14 06:29:04.904777-04:00,165
2023-03-14 06:34:15.880046-04:00,183
2023-03-14 06:39:26.175398-04:00,194
2023-03-14 06:44:36.627236-04:00,201
2023-03-14 06:48:22.163619-04:00,212
2023-03-14 06:53:36.131268-04:00,213
2023-03-14 06:58:46.235626-04:00,223
2023-03-14 07:04:01.031413-04:00,222
2023-03-14 07:09:11.799974-04:00,239
2023-03-14 07:14:24.196324-04:00,237
2023-03-14 07:19:34.828608-04:00,257
2023-03-14 07:24:58.224580-04:00,273
2023-03-14 07:29:06.129950-04:00,278
2023-03-14 07:34:20.447002-04:00,280
2023-03-14 07:39:31.502539-04:00,277
2023-03-14 07:44:42.409091-04:00,268
2023-03-14 07:49:53.220807-04:00,274
2023-03-14 07:55:03.373172-04:00,281
2023-03-14 08:00:17.092622-04:00,290
2023-03-14 08:05:27.095658-04:00,290
2023-03-14 08:09:55.324558-04:00,285
2023-03-14 08:15:07.073525-04:00,289
2023-03-14 08:20:17.492966-04:00,276
2023-03-14 08:25:27.394096-04:00,270
2023-03-14 08:30:36.976997-04:00,274
2023-03-14 08:35:47.621152-04:00,265
2023-03-14 08:40:58.986214-04:00,279
2023-03-14 08:46:12.092141-04:00,287
2023-03-14 08:50:44.908888-04:00,303
2023-03-14 08:55:59.528773-04:00,304
2023-03-14 09:01:11.096954-04:00,308
2023-03-14 09:06:21.174541-04:00,318
2023-03-14 09:11:31.088575-04:00,323
2023-03-14 09:16:40.585305-04:00,318
2023-03-14 09:21:51.131429-04:00,325
2023-03-14 09:27:01.113459-04:00,337
2023-03-14 09:31:35.295057-04:00,344
2023-03-14 09:36:46.480799-04:00,341
2023-03-14 09:41:57.134231-04:00,349
2023-03-14 09:47:14.590039-04:00,350
2023-03-14 09:52:26.632233-04:00,347
2023-03-14 09:57:36.396218-04:00,339
2023-03-14 10:03:02.364714-04:00,339
2023-03-14 10:08:12.661555-04:00,342
2023-03-14 10:12:26.710642-04:00,336
2023-03-14 10:17:38.399918-04:00,332
2023-03-14 10:22:49.129599-04:00,328
2023-03-14 10:27:59.072799-04:00,324
2023-03-14 10:33:13.274622-04:00,318
2023-03-14 10:38:26.230775-04:00,310
2023-03-14 10:43:38.609375-04:00,302
2023-03-14 10:48:58.434986-04:00,304
2023-03-14 10:53:22.799059-04:00,316
2023-03-14 10:58:33.931507-04:00,316
2023-03-14 11:03:44.112547-04:00,325
2023-03-14 11:08:58.574115-04:00,331
2023-03-14 11:14:09.791905-04:00,350
2023-03-14 11:19:19.906270-04:00,351
2023-03-14 11:24:31.422836-04:00,363
2023-03-14 11:29:44.139603-04:00,363
2023-03-14 11:34:06.566893-04:00,365
2023-03-14 11:39:18.274739-04:00,365
2023-03-14 11:44:28.873523-04:00,365
2023-03-14 11:49:39.195484-04:00,361
2023-03-14 11:54:49.691443-04:00,375
2023-03-14 12:00:01.315561-04:00,391
2023-03-14 12:05:11.594996-04:00,393
2023-03-14 12:10:21.941372-04:00,396
2023-03-14 12:14:53.440962-04:00,408
2023-03-14 12:20:04.526399-04:00,407
2023-03-14 12:25:14.363255-04:00,413
2023-03-14 12:30:25.308979-04:00,423
2023-03-14 12:35:34.978130-04:00,440
2023-03-14 12:40:45.321525-04:00,456
2023-03-14 12:45:57.565274-04:00,464
2023-03-14 12:51:08.992716-04:00,469
2023-03-14 12:55:44.411773-04:00,479
2023-03-14 13:00:55.794182-04:00,466
2023-03-14 13:06:05.850504-04:00,445
2023-03-14 13:11:19.558250-04:00,432
2023-03-14 13:16:32.878701-04:00,437
2023-03-14 13:21:42.814055-04:00,442
2023-03-14 13:26:54.379526-04:00,443
2023-03-14 13:32:21.274887-04:00,439
2023-03-14 13:36:38.406907-04:00,433
2023-03-14 13:42:00.248088-04:00,429
2023-03-14 13:47:24.325874-04:00,423
2023-03-14 13:52:43.467742-04:00,427
2023-03-14 13:57:53.973889-04:00,434
2023-03-14 14:03:04.377566-04:00,442
2023-03-14 14:08:16.387487-04:00,459
2023-03-14 14:13:26.919492-04:00,450
2023-03-14 14:17:30.732816-04:00,439
2023-03-14 14:22:43.211974-04:00,442
2023-03-14 14:28:01.006650-04:00,450
2023-03-14 14:33:13.320211-04:00,442
2023-03-14 14:38:23.829463-04:00,442
2023-03-14 14:43:34.744002-04:00,459
2023-03-14 14:48:48.905109-04:00,471
2023-03-14 14:54:01.186586-04:00,464
2023-03-14 14:58:19.664912-04:00,468
2023-03-14 15:03:32.974730-04:00,465
2023-03-14 15:08:43.950667-04:00,453
2023-03-14 15:13:58.707440-04:00,452
2023-03-14 15:19:16.959972-04:00,463
2023-03-14 15:24:30.469467-04:00,472
2023-03-14 15:29:43.171933-04:00,475
2023-03-14 15:34:53.826019-04:00,492
2023-03-14 15:39:06.726071-04:00,500
2023-03-14 15:44:20.910976-04:00,516
2023-03-14 15:49:34.610908-04:00,521
2023-03-14 15:54:45.808417-04:00,529
2023-03-14 15:59:57.129048-04:00,535
2023-03-14 16:05:07.000813-04:00,549
2023-03-14 16:10:20.948747-04:00,566
2023-03-14 16:15:32.095089-04:00,562
2023-03-14 16:20:17.011820-04:00,576
2023-03-14 16:25:36.121592-04:00,601
2023-03-14 16:30:52.710121-04:00,598
2023-03-14 16:36:04.011652-04:00,592
2023-03-14 16:41:13.710692-04:00,593
2023-03-14 16:46:27.785948-04:00,615
2023-03-14 16:51:40.579732-04:00,603
2023-03-14 16:56:54.334920-04:00,628
2023-03-14 17:00:56.013934-04:00,639
2023-03-14 17:06:17.799272-04:00,636
2023-03-14 17:11:38.753006-04:00,640
2023-03-14 17:16:51.031591-04:00,666
2023-03-14 17:22:02.520261-04:00,686
2023-03-14 17:27:13.627050-04:00,692
2023-03-14 17:32:33.250706-04:00,697
2023-03-14 17:37:44.056462-04:00,704
2023-03-14 17:41:44.109229-04:00,708
2023-03-14 17:47:02.584988-04:00,730
2023-03-14 17:52:15.080761-04:00,733
2023-03-14 17:57:24.852669-04:00,752
2023-03-14 18:02:35.497453-04:00,749
2023-03-14 18:07:45.384263-04:00,738
2023-03-14 18:12:55.912197-04:00,732
2023-03-14 18:18:08.214795-04:00,720
2023-03-14 18:22:27.900729-04:00,700
2023-03-14 18:27:40.674165-04:00,708
2023-03-14 18:32:54.489964-04:00,700
2023-03-14 18:38:08.928493-04:00,692
2023-03-14 18:43:21.946048-04:00,690
2023-03-14 18:48:39.132995-04:00,687
2023-03-14 18:53:55.795690-04:00,670
2023-03-14 18:59:07.566596-04:00,684
2023-03-14 19:03:30.856895-04:00,606
2023-03-14 19:09:10.115091-04:00,611
2023-03-14 19:14:31.604862-04:00,610
2023-03-14 19:19:45.796042-04:00,611
2023-03-14 19:25:04.679989-04:00,560
2023-03-14 19:30:20.209578-04:00,550
2023-03-14 19:35:42.928269-04:00,547
2023-03-14 19:40:56.567172-04:00,578
2023-03-14 19:46:24.420551-04:00,577
2023-03-14 19:50:02.295339-04:00,561
2023-03-14 19:50:22.414124-04:00,561
2023-03-14 19:55:31.373653-04:00,566
2023-03-14 20:00:17.419463-04:00,561
2023-03-14 20:05:28.037977-04:00,555
2023-03-14 20:10:36.411231-04:00,542
2023-03-14 20:15:45.307553-04:00,534
2023-03-14 20:20:53.630099-04:00,531
2023-03-14 20:26:06.879277-04:00,537
2023-03-14 20:31:18.564779-04:00,532
2023-03-14 20:35:33.151954-04:00,536
2023-03-14 20:40:43.457060-04:00,539
2023-03-14 20:45:50.270882-04:00,532
2023-03-14 20:51:02.165008-04:00,542
2023-03-14 20:56:09.808579-04:00,539
2023-03-14 21:01:21.025195-04:00,536
2023-03-14 21:06:30.579803-04:00,533
2023-03-14 21:10:22.968014-04:00,534
2023-03-14 21:15:35.800434-04:00,541
2023-03-14 21:20:50.395220-04:00,548
2023-03-14 21:26:09.090244-04:00,569
2023-03-14 21:31:30.791233-04:00,561
2023-03-14 21:36:48.409542-04:00,573
2023-03-14 21:42:02.839308-04:00,589
2023-03-14 21:47:23.332888-04:00,589
2023-03-14 21:50:34.130991-04:00,613
2023-03-14 21:55:46.772298-04:00,624
2023-03-14 22:01:00.090763-04:00,625
2023-03-14 22:06:22.134148-04:00,608
2023-03-14 22:11:36.177544-04:00,601
2023-03-14 22:16:48.919399-04:00,573
2023-03-14 22:22:00.423249-04:00,553
2023-03-14 22:27:15.197738-04:00,536
2023-03-14 22:30:36.442481-04:00,520
2023-03-14 22:35:52.184446-04:00,503
2023-03-14 22:41:05.692558-04:00,479
2023-03-14 22:46:22.902126-04:00,462
2023-03-14 22:51:46.923332-04:00,424
2023-03-14 22:57:16.471077-04:00,367
2023-03-14 23:02:52.376292-04:00,287
2023-03-14 23:08:14.806084-04:00,0
2023-03-14 23:10:43.254724-04:00,0
2023-03-14 23:15:59.465625-04:00,0
2023-03-14 23:21:12.125680-04:00,0
2023-03-14 23:26:26.780542-04:00,0
2023-03-14 23:31:44.825541-04:00,0
2023-03-14 23:37:00.186319-04:00,0
2023-03-14 23:42:40.756026-04:00,0
2023-03-14 23:48:02.274147-04:00,0
2023-03-14 23:51:31.640923-04:00,0
2023-03-14 23:56:45.888240-04:00,0
